NAME,YEAR,NAICS2017,NAICS2017_LABEL,INDGROUP,SUBSECTOR,SECTOR,INDLEVEL,NAPCS2017,NAPCS2017_LABEL,TYPOP,TYPOP_LABEL,UNITS,UNITS_LABEL,ESTAB,TVALLN,NAPCSQPRD,NAPCSQSHP,NAPCSDOL,LINEALL_PCT,LINE_PCT,ESTAB_PCT,NAPCSDOL_IMP,NAPCSDOL_S
Minnesota,2017,44-45,Retail trade,null,null,44,2,0,Total,0,All establishments,X,X,18827,X,X,X,91993636,100,X,X,X,0
Minnesota,2017,441,Motor vehicle and parts dealers,null,441,44,3,0,Total,0,All establishments,X,X,2262,X,X,X,21265315,100,X,X,X,0
Minnesota,2017,4411,Automobile dealers,4411,441,44,4,0,Total,0,All establishments,X,X,785,X,X,X,17657726,100,X,X,X,0
Minnesota,2017,44111,New car dealers,4411,441,44,5,0,Total,0,All establishments,X,X,408,X,X,X,16511693,100,X,X,X,0
Minnesota,2017,441110,New car dealers,4411,441,44,6,0,Total,0,All establishments,X,X,408,X,X,X,16511693,100,X,X,X,0
Minnesota,2017,44112,Used car dealers,4411,441,44,5,0,Total,0,All establishments,X,X,377,X,X,X,1146033,100,X,X,X,0
Minnesota,2017,441120,Used car dealers,4411,441,44,6,0,Total,0,All establishments,X,X,377,X,X,X,1146033,100,X,X,X,0
Minnesota,2017,4412,Other motor vehicle dealers,4412,441,44,4,0,Total,0,All establishments,X,X,399,X,X,X,1984930,100,X,X,X,0
Minnesota,2017,44121,Recreational vehicle dealers,4412,441,44,5,0,Total,0,All establishments,X,X,74,X,X,X,615041,100,X,X,X,0
Minnesota,2017,441210,Recreational vehicle dealers,4412,441,44,6,0,Total,0,All establishments,X,X,74,X,X,X,615041,100,X,X,X,0
Minnesota,2017,44122,"Motorcycle, boat, and other motor vehicle dealers",4412,441,44,5,0,Total,0,All establishments,X,X,325,X,X,X,1369889,100,X,X,X,0
Minnesota,2017,441222,Boat dealers,4412,441,44,6,0,Total,0,All establishments,X,X,137,X,X,X,550460,100,X,X,X,0
Minnesota,2017,441228,"Motorcycle, ATV, and all other motor vehicle dealers",4412,441,44,6,0,Total,0,All establishments,X,X,188,X,X,X,819429,100,X,X,X,0
Minnesota,2017,4413,"Automotive parts, accessories, and tire stores",4413,441,44,4,0,Total,0,All establishments,X,X,1078,X,X,X,1622659,100,X,X,X,0
Minnesota,2017,44131,Automotive parts and accessories stores,4413,441,44,5,0,Total,0,All establishments,X,X,762,X,X,X,1049427,100,X,X,X,0
Minnesota,2017,441310,Automotive parts and accessories stores,4413,441,44,6,0,Total,0,All establishments,X,X,762,X,X,X,1049427,100,X,X,X,0
Minnesota,2017,44132,Tire dealers,4413,441,44,5,0,Total,0,All establishments,X,X,316,X,X,X,573232,100,X,X,X,0
Minnesota,2017,441320,Tire dealers,4413,441,44,6,0,Total,0,All establishments,X,X,316,X,X,X,573232,100,X,X,X,0
Minnesota,2017,442,Furniture and home furnishings stores,null,442,44,3,0,Total,0,All establishments,X,X,867,X,X,X,2032226,100,X,X,X,0
Minnesota,2017,4421,Furniture stores,4421,442,44,4,0,Total,0,All establishments,X,X,371,X,X,X,1197846,100,X,X,X,0
Minnesota,2017,44211,Furniture stores,4421,442,44,5,0,Total,0,All establishments,X,X,371,X,X,X,1197846,100,X,X,X,0
Minnesota,2017,442110,Furniture stores,4421,442,44,6,0,Total,0,All establishments,X,X,371,X,X,X,1197846,100,X,X,X,0
Minnesota,2017,4422,Home furnishings stores,4422,442,44,4,0,Total,0,All establishments,X,X,496,X,X,X,834380,100,X,X,X,0
